Name,Subject,Marks
Student001,Math,34
Student001,Science,40
Student001,English,61
Student001,History,44
Student001,Geography,55
Student002,Math,95
Student002,Science,91
Student002,English,87
Student002,History,87
Student002,Geography,100
Student003,Math,51
Student003,Science,50
Student003,English,44
Student003,History,56
Student003,Geography,88
Student004,Math,72
Student004,Science,70
Student004,English,84
Student004,History,37
Student004,Geography,68
Student005,Math,91
Student005,Science,48
Student005,English,48
Student005,History,85
Student005,Geography,42
Student006,Math,58
Student006,Science,40
Student006,English,36
Student006,History,51
Student006,Geography,54
Student007,Math,30
Student007,Science,37
Student007,English,66
Student007,History,62
Student007,Geography,72
Student008,Math,79
Student008,Science,46
Student008,English,48
Student008,History,83
Student008,Geography,46
Student009,Math,60
Student009,Science,67
Student009,English,100
Student009,History,73
Student009,Geography,87
Student010,Math,81
Student010,Science,80
Student010,English,85
Student010,History,41
Student010,Geography,93
Student011,Math,40
Student011,Science,93
Student011,English,96
Student011,History,36
Student011,Geography,58
Student012,Math,40
Student012,Science,34
Student012,English,91
Student012,History,33
Student012,Geography,52
Student013,Math,72
Student013,Science,95
Student013,English,60
Student013,History,64
Student013,Geography,67
Student014,Math,55
Student014,Science,33
Student014,English,63
Student014,History,39
Student014,Geography,81
Student015,Math,69
Student015,Science,100
Student015,English,62
Student015,History,30
Student015,Geography,88
Student016,Math,97
Student016,Science,43
Student016,English,87
Student016,History,36
Student016,Geography,98
Student017,Math,44
Student017,Science,58
Student017,English,85
Student017,History,83
Student017,Geography,97
Student018,Math,31
Student018,Science,43
Student018,English,97
Student018,History,99
Student018,Geography,93
Student019,Math,61
Student019,Science,41
Student019,English,46
Student019,History,81
Student019,Geography,95
Student020,Math,74
Student020,Science,56
Student020,English,71
Student020,History,42
Student020,Geography,95
Student021,Math,69
Student021,Science,36
Student021,English,73
Student021,History,43
Student021,Geography,44
Student022,Math,33
Student022,Science,86
Student022,English,89
Student022,History,37
Student022,Geography,54
Student023,Math,47
Student023,Science,39
Student023,English,98
Student023,History,63
Student023,Geography,34
Student024,Math,77
Student024,Science,92
Student024,English,61
Student024,History,56
Student024,Geography,93
Student025,Math,34
Student025,Science,78
Student025,English,66
Student025,History,94
Student025,Geography,40
Student026,Math,77
Student026,Science,65
Student026,English,75
Student026,History,96
